country,continent,year,lifeExp,pop,gdpPercap
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,70.1,17166727,12489.95006
Canada,Americas,1962,71.23,18976880,13462.48555
Canada,Americas,1967,72.89,20530000,14847.12712
Canada,Americas,1972,74.32,22220000,16112.1235
Afghanistan,Asia,1952,28.801,8425333,779.445314
Afghanistan,Asia,1957,30.332,9240934,820.85303
Afghanistan,Asia,1962,31.997,10267083,853.10071
Afghanistan,Asia,1967,34.02,11537966,836.197138
Afghanistan,Asia,1972,36.088,13079460,739.981106
Brazil,Americas,1952,50.229,55660800,2108.944355
Brazil,Americas,1957,53.891,65551171,2487.365989
Brazil,Americas,1962,57.839,76039390,3336.585802
Brazil,Americas,1967,60.98,85107000,3777.114207
Brazil,Americas,1972,62.485,93079800,4743.501085
Canada,Americas,1952,68.75,14785584,11367.16112
